!SESSION 2017-02-14 08:27:43.196 -----------------------------------------------
eclipse.buildId=3.8.2.201610040743-RELEASE-e46
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

This is a continuation of log file C:\Users\Anudeep Kumar\Desktop\Study\sts\.metadata\.bak_0.log
Created Time: 2017-02-14 08:30:06.279
!SESSION 2017-02-14 08:27:43.196 -----------------------------------------------
eclipse.buildId=3.8.2.201610040743-RELEASE-e46
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

!ENTRY org.eclipse.core.resources 2 10035 2017-02-14 08:30:06.279
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.core.resources 4 567 2017-02-14 08:30:07.393
!MESSAGE Workspace restored, but some problems occurred.
!SUBENTRY 1 org.eclipse.core.resources 4 567 2017-02-14 08:30:07.393
!MESSAGE Could not read metadata for 'mypractice'.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: The project description file (.project) for 'mypractice' is missing.  This file contains important information about the project.  The project will not function properly until this file is restored.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:907)
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2017-02-27 11:50:56.027
!MESSAGE From: Eclipse Git Team Provider 4.5.0.201609210915-r (org.eclipse.egit.feature.group 4.5.0.201609210915-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2017-02-27 11:50:56.027
!MESSAGE To: org.eclipse.egit.ui [4.5.0.201609210915-r]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2017-02-27 11:50:56.027
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2017-02-27 11:50:56.027
!MESSAGE From: Git Team Provider - auto-import for Eclipse >= 4.6 4.4.0.201606070830-r (org.eclipse.egit.ui.smartimport 4.4.0.201606070830-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2017-02-27 11:50:56.027
!MESSAGE To: bundle org.eclipse.egit.ui [4.4.0,4.5.0)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2017-02-27 11:50:56.027
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2017-02-27 11:50:56.027
!MESSAGE From: Git Team Provider - auto-import for Eclipse >= 4.6 4.4.1.201607150455-r (org.eclipse.egit.ui.smartimport 4.4.1.201607150455-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2017-02-27 11:50:56.027
!MESSAGE To: bundle org.eclipse.egit.ui [4.4.0,4.5.0)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2017-02-27 11:50:56.027
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2017-02-27 11:50:56.027
!MESSAGE From: JBoss Easymport mechanism 4.4.2.v20160929-0420 (org.jboss.tools.central.easymport.feature.feature.group 4.4.2.v20160929-0420)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2017-02-27 11:50:56.027
!MESSAGE To: org.eclipse.egit.ui.smartimport 0.0.0

!ENTRY org.eclipse.equinox.p2.operations 4 0 2017-02-27 11:50:56.028
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.operations 1 10001 2017-02-27 11:50:56.028
!MESSAGE Your original request has been modified.
!SUBENTRY 2 org.eclipse.equinox.p2.operations 1 10003 2017-02-27 11:50:56.028
!MESSAGE "Eclipse JSON Editors and Tools" is already installed, so an update will be performed instead.
!SUBENTRY 2 org.eclipse.equinox.p2.operations 1 10003 2017-02-27 11:50:56.028
!MESSAGE "Mylyn WikiText AsciiDoc" is already installed, so an update will be performed instead.
!SUBENTRY 2 org.eclipse.equinox.p2.operations 1 10003 2017-02-27 11:50:56.028
!MESSAGE "JavaScript Development Tools" is already installed, so an update will be performed instead.
!SUBENTRY 2 org.eclipse.equinox.p2.operations 1 10003 2017-02-27 11:50:56.028
!MESSAGE "WST JSON Core" is already installed, so an update will be performed instead.
!SUBENTRY 2 org.eclipse.equinox.p2.operations 1 10003 2017-02-27 11:50:56.028
!MESSAGE "Mylyn WikiText AsciiDoc UI" is already installed, so an update will be performed instead.
!SUBENTRY 2 org.eclipse.equinox.p2.operations 1 10003 2017-02-27 11:50:56.028
!MESSAGE "JavaScript Development Tools Chromium/V8 Remote Debugger" is already installed, so an update will be performed instead.
!SUBENTRY 2 org.eclipse.equinox.p2.operations 1 10003 2017-02-27 11:50:56.028
!MESSAGE "JavaScript Development Tools - Node.js-based JavaScript Dependency Management Tools" is already installed, so an update will be performed instead.
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10054 2017-02-27 11:50:56.028
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2017-02-27 11:50:56.028
!MESSAGE Software being installed: JBoss Easymport mechanism 4.4.2.v20160929-0420 (org.jboss.tools.central.easymport.feature.feature.group 4.4.2.v20160929-0420)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2017-02-27 11:50:56.028
!MESSAGE Software currently installed: Eclipse Git Team Provider 4.5.0.201609210915-r (org.eclipse.egit.feature.group 4.5.0.201609210915-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2017-02-27 11:50:56.028
!MESSAGE Only one of the following can be installed at once: 
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2017-02-27 11:50:56.028
!MESSAGE Git Team Provider UI 4.4.0.201606070830-r (org.eclipse.egit.ui 4.4.0.201606070830-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2017-02-27 11:50:56.028
!MESSAGE Git Team Provider UI 4.4.1.201607150455-r (org.eclipse.egit.ui 4.4.1.201607150455-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2017-02-27 11:50:56.028
!MESSAGE Git Team Provider UI 4.5.0.201609210915-r (org.eclipse.egit.ui 4.5.0.201609210915-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2017-02-27 11:50:56.028
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2017-02-27 11:50:56.028
!MESSAGE From: Eclipse Git Team Provider 4.5.0.201609210915-r (org.eclipse.egit.feature.group 4.5.0.201609210915-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2017-02-27 11:50:56.028
!MESSAGE To: org.eclipse.egit.ui [4.5.0.201609210915-r]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2017-02-27 11:50:56.028
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2017-02-27 11:50:56.028
!MESSAGE From: Git Team Provider - auto-import for Eclipse >= 4.6 4.4.0.201606070830-r (org.eclipse.egit.ui.smartimport 4.4.0.201606070830-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2017-02-27 11:50:56.028
!MESSAGE To: bundle org.eclipse.egit.ui [4.4.0,4.5.0)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2017-02-27 11:50:56.028
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2017-02-27 11:50:56.028
!MESSAGE From: Git Team Provider - auto-import for Eclipse >= 4.6 4.4.1.201607150455-r (org.eclipse.egit.ui.smartimport 4.4.1.201607150455-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2017-02-27 11:50:56.028
!MESSAGE To: bundle org.eclipse.egit.ui [4.4.0,4.5.0)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2017-02-27 11:50:56.028
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2017-02-27 11:50:56.028
!MESSAGE From: JBoss Easymport mechanism 4.4.2.v20160929-0420 (org.jboss.tools.central.easymport.feature.feature.group 4.4.2.v20160929-0420)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2017-02-27 11:50:56.028
!MESSAGE To: org.eclipse.egit.ui.smartimport 0.0.0

!ENTRY org.eclipse.equinox.p2.engine 4 4 2017-02-27 12:00:46.078
!MESSAGE An error occurred while collecting items to be installed
!SUBENTRY 1 org.eclipse.equinox.p2.engine 4 0 2017-02-27 12:00:46.078
!MESSAGE session context was:(profile=DefaultProfile, phase=org.eclipse.equinox.internal.p2.engine.phases.Collect, operand=, action=).
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.078
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ant.launching,1.1.201.v20161115-1135
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.078
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ant.ui,3.6.201.v20161115-1135
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.078
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.core.native,5.10.0.201612061315
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.078
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.core.win32,5.4.1.201612061315
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.078
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.core.win32.x86_64,5.4.1.201612061315
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.078
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.compare,3.7.0.v20161024-1724
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.078
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.filesystem,1.6.1.v20161113-2349
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.078
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.resources,3.11.1.v20161107-2032
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.078
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.debug.ui,3.11.202.v20161114-0338
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.078
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.css.core,0.12.1.v20161114-0210
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.078
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.launcher,1.3.201.v20161025-1711
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.078
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.launcher.win32.win32.x86_64,1.1.401.v20161122-1740
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.078
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.transport.ecf,1.1.201.v20161115-1927
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.078
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.3.0.v20161124-1529
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.updatechecker,1.1.300.v20161124-1529
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.help.base,4.1.1.v20161124-1400
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.jdt,3.12.2.v20161124-1400
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.jdt.core,3.12.2.v20161117-1814
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.jdt.launching,3.8.101.v20161111-2014
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.jdt.ui,3.12.2.v20160929-0804
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.jface,3.12.1.v20160923-1528
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.jface.databinding,1.8.1.v20161026-1531
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.jface.text,3.11.2.v20161113-1700
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.jpt.common.ui,1.4.100.v201607281951
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.jpt.jpa.ui,3.4.100.v201607131827
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.bugzilla.core,3.21.0.v20160909-1813
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.bugzilla.ide,3.21.0.v20160912-1820
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.bugzilla.ui,3.21.0.v20160909-1813
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.core,3.21.0.v20160707-1856
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.identity.core,1.13.0.v20160630-1702
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.net,3.21.0.v20160630-1702
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.notifications.core,1.13.0.v20160630-1702
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.notifications.feed,1.13.0.v20160721-2347
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.notifications.ui,1.13.0.v20160630-1702
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.repositories.core,1.13.0.v20160630-1702
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.repositories.ui,1.13.0.v20160630-1702
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.screenshots,3.21.0.v20160630-1702
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.ui,3.21.0.v20160630-1702
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.workbench,3.21.0.v20160630-1702
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.xmlrpc,3.21.0.v20160630-1702
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.context.core,3.21.0.v20160701-1337
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.context.tasks.ui,3.21.0.v20160815-2336
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.context.ui,3.21.0.v20160701-1337
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.debug.ui,3.21.0.v20160701-1337
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.discovery.core,3.21.0.v20160729-1739
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.discovery.ui,3.21.0.v20160630-1702
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.help.ui,3.21.0.v20160913-2013
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.ide.ant,3.21.0.v20160701-1337
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.ide.ui,3.21.0.v20160701-1337
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.java.tasks,3.21.0.v20160701-1337
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.java.ui,3.21.0.v20160701-1337
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.monitor.core,3.21.0.v20160630-1702
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.monitor.ui,3.21.0.v20160630-1702
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.resources.ui,3.21.0.v20160701-1337
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.tasks.bugs,3.21.0.v20160929-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.tasks.core,3.21.0.v20160914-0252
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.tasks.index.core,3.21.0.v20160630-2019
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.tasks.index.ui,3.21.0.v20160630-2019
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.tasks.search,3.21.0.v20160630-2019
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.tasks.ui,3.21.0.v20160913-2131
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.team.ui,3.21.0.v20160701-1337
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.wikitext.asciidoc.core,2.10.1.v20161129-1925
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.wikitext.asciidoc.ui,2.10.1.v20161129-1925
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.wikitext.confluence.core,2.10.1.v20161129-1925
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.wikitext.confluence.ui,2.10.1.v20161129-1925
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.wikitext.context.ui,2.10.1.v20161129-1925
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.wikitext.core,2.10.1.v20161129-1925
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.wikitext.core.ant,2.10.1.v20161129-1925
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.wikitext.core.osgi,2.10.1.v20161129-1925
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.wikitext.help.ui,2.10.1.v20161129-1925
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.wikitext.html.core,2.10.1.v20161129-1925
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.wikitext.markdown.core,2.10.1.v20161129-1925
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.wikitext.markdown.ui,2.10.1.v20161129-1925
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.wikitext.mediawiki.core,2.10.1.v20161129-1925
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.wikitext.mediawiki.core.ant,2.10.1.v20161129-1925
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.wikitext.mediawiki.ui,2.10.1.v20161129-1925
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.wikitext.tasks.ui,2.10.1.v20161129-1925
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.wikitext.textile.core,2.10.1.v20161129-1925
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.wikitext.textile.ui,2.10.1.v20161129-1925
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.wikitext.tracwiki.core,2.10.1.v20161129-1925
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.wikitext.tracwiki.ui,2.10.1.v20161129-1925
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.wikitext.twiki.core,2.10.1.v20161129-1925
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.wikitext.twiki.ui,2.10.1.v20161129-1925
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.wikitext.ui,2.10.1.v20161129-1925
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.oomph.base,1.6.0.v20161019-0656
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.oomph.base.edit,1.6.0.v20161125-0947
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.oomph.extractor.lib,1.3.0.v20161116-0647
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.oomph.jreinfo,1.6.0.v20161019-0656
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.oomph.jreinfo.ui,1.6.0.v20161019-0656
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
